
> temp-app@0.1.0 build
> next build

   ▲ Next.js 15.1.7
   - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (102kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/70) ...
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
   Generating static pages (17/70)
   Generating static pages (34/70)
   Generating static pages (52/70)
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 ✓ Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ƒ /tutor/courses/[courseId]/edit       4.82 kB         123 kB
├ ○ /tutor/courses/create                6.71 kB         125 kB
├ ○ /tutor/dashboard                     3.51 kB         226 kB
├ ○ /tutor/earnings                      262 B           106 kB
├ ○ /tutor/resources                     3.7 kB          119 kB
├ ○ /tutor/reviews                       3.89 kB         123 kB
├ ○ /tutor/schedule                      5.47 kB         124 kB
├ ○ /tutor/settings                      263 B           106 kB
├ ○ /tutor/students                      4.12 kB         119 kB
├ ○ /tutors                              2.68 kB         125 kB
├ ƒ /tutors/[tutorId]                    2.83 kB         126 kB
├ ƒ /tutors/[tutorId]/book               5.68 kB         124 kB
├ ○ /wallet                              3.99 kB         123 kB
├ ○ /wallet/deposit                      2.69 kB         125 kB
├ ○ /wallet/transfer                     5.6 kB          124 kB
└ ○ /wallet/withdraw                     3.83 kB         123 kB
+ First Load JS shared by all            106 kB
  ├ chunks/1517-3829692b9ed8c62e.js      50.7 kB
  ├ chunks/4bd1b696-0720bfa1fae33615.js  53 kB
  └ other shared chunks (total)          1.93 kB


ƒ Middleware                             88.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
